,ARTG ID,Search String,Product name,Active ingredients,Sponsor name,Start Date,Dosage Form,Route of Administration,Effective Date,Status,Ingredient 1,Ingredient 1 strength,Ingredient 2,Ingredient 2 strength,Ingredient 3,Ingredient 3 strength
415,32263,chloramphenicol,Minims Chloramphenicol 0.5% 5mg/mL eye drops tube,chloramphenicol,Bausch & Lomb Australia Pty Ltd,30/10/1991,Eye Drops,Ophthalmic ,18/02/2021,Active,chloramphenicol,"0.5, 5mg/mL",,,,
420,222778,chloramphenicol,CHLORAMPHENICOL GPPL chloramphenicol 5 mg/mL eyedrops bottle,chloramphenicol,Arrow Pharma Pty Ltd,24/04/2014,Eye Drops,Ophthalmic ,24/04/2014,Active,chloramphenicol,"G, 5mg/mL",,,,
424,222545,chloramphenicol,CHLORAMPHENICOL GxP chloramphenicol 5 mg/mL eyedrops bottle,chloramphenicol,Neo Health (OTC) Pty Ltd,15/04/2014,Eye Drops,Ophthalmic ,9/10/2019,Active,chloramphenicol,"G, 5mg/mL",,,,
469,154612,ciprofloxacin,CIPROFLOXACIN ALPHAPHARM ciprofloxacin 400mg/200mL injection for intravenous infusion,ciprofloxacin,Alphapharm Pty Ltd,7/08/2012,"Injection, intravenous infusion",Intravenous Infusion ,30/01/2020,Active,ciprofloxacin,"m, 2mg/mL, 400mg/200mL, .",,,,
470,154611,ciprofloxacin,CIPROFLOXACIN ALPHAPHARM ciprofloxacin 200mg/100mL injection for intravenous infusion,ciprofloxacin,Alphapharm Pty Ltd,7/08/2012,"Injection, intravenous infusion",Intravenous Infusion ,30/01/2020,Active,ciprofloxacin,"m, 2mg/mL, ., 200mg/100mL",,,,
474,148854,ciprofloxacin,CIPROFLOXACIN-GA ciprofloxacin 250mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Medis Pharma Pty Ltd,25/09/2008,"Tablet, film coated",Oral ,11/08/2014,Active,ciprofloxacin,"m, 250mg",,,,
475,148853,ciprofloxacin,CIPROFLOXACIN CH ciprofloxacin 750mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Amneal Pharma Australia Pty Ltd,25/09/2008,"Tablet, film coated",Oral ,11/11/2014,Active,ciprofloxacin,"m, 750mg",,,,
476,148852,ciprofloxacin,CIPROFLOXACIN CH ciprofloxacin 500mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Amneal Pharma Australia Pty Ltd,25/09/2008,"Tablet, film coated",Oral ,11/11/2014,Active,ciprofloxacin,"m, 500mg",,,,
477,148849,ciprofloxacin,CIPROFLOXACIN CH ciprofloxacin 250mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Amneal Pharma Australia Pty Ltd,25/09/2008,"Tablet, film coated",Oral ,11/11/2014,Active,ciprofloxacin,"m, 250mg",,,,
483,127785,ciprofloxacin,CIPROFLOXACIN-DRLA ciprofloxacin 750mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Dr Reddys Laboratories Australia Pty Ltd,28/11/2006,"Tablet, film coated",,21/06/2011,Active,ciprofloxacin,"m, 750mg",,,,
484,127784,ciprofloxacin,CIPROFLOXACIN-DRLA ciprofloxacin 500mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Dr Reddys Laboratories Australia Pty Ltd,28/11/2006,"Tablet, film coated",,21/06/2011,Active,ciprofloxacin,"m, 500mg",,,,
485,127783,ciprofloxacin,CIPROFLOXACIN-DRLA ciprofloxacin 250mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Dr Reddys Laboratories Australia Pty Ltd,28/11/2006,"Tablet, film coated",,21/06/2011,Active,ciprofloxacin,"m, 250mg",,,,
486,127781,ciprofloxacin,CIPROFLOXACIN GH ciprofloxacin 500 mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Generic Health Pty Ltd,28/11/2006,"Tablet, film coated",Oral ,8/07/2020,Active,ciprofloxacin,"m, 500mg, G",,,,
487,125324,ciprofloxacin,ROFLO ciprofloxacin 750mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Ipca Pharma (Australia) Pty Ltd,28/08/2006,"Tablet, film coated",Oral ,24/03/2014,Active,ciprofloxacin,"m, 750mg",,,,
488,125323,ciprofloxacin,ROFLO ciprofloxacin 500mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Ipca Pharma (Australia) Pty Ltd,28/08/2006,"Tablet, film coated",Oral ,24/03/2014,Active,ciprofloxacin,"m, 500mg",,,,
489,125322,ciprofloxacin,ROFLO ciprofloxacin 250mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Ipca Pharma (Australia) Pty Ltd,28/08/2006,"Tablet, film coated",Oral ,24/03/2014,Active,ciprofloxacin,"m, 250mg",,,,
490,123042,ciprofloxacin,DBL CIPROFLOXACIN 400 mg/200 mL injection for intravenous infusion bag,ciprofloxacin,Pfizer Australia Pty Ltd,15/12/2006,"Injection, solution",,9/10/2020,Active,ciprofloxacin,"m, 400mg, ., 400mg/200",,,,
491,123041,ciprofloxacin,DBL CIPROFLOXACIN 200 mg/100 mL injection for intravenous infusion bag,ciprofloxacin,Pfizer Australia Pty Ltd,15/12/2006,"Injection, solution",,9/10/2020,Active,ciprofloxacin,"m, 200mg/100, 200mg, .",,,,
492,123038,ciprofloxacin,DBL CIPROFLOXACIN 100 mg/50 mL injection for intravenous infusion bag,ciprofloxacin,Pfizer Australia Pty Ltd,15/12/2006,"Injection, solution",,9/10/2020,Active,ciprofloxacin,"100mg, m, 100mg/50, .",,,,
498,114735,ciprofloxacin,ASPEN CIPROFLOXACIN ciprofloxacin injection for intravenous infusion 200mg/100mL bag,ciprofloxacin,Aspen Pharmacare Australia Pty Ltd,23/01/2006,"Injection, intravenous infusion",Intravenous Infusion ,5/12/2019,Active,ciprofloxacin,"m, 2mg/mL, .",,,,
499,114731,ciprofloxacin,ASPEN CIPROFLOXACIN ciprofloxacin injection for intravenous infusion 100mg/50mL bag,ciprofloxacin,Aspen Pharmacare Australia Pty Ltd,23/01/2006,"Injection, intravenous infusion",Intravenous Infusion ,5/12/2019,Active,ciprofloxacin,"m, 2mg/mL, .",,,,
500,114048,ciprofloxacin,CIPROFLOXACIN-BL ciprofloxacin 750mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Ipca Pharma (Australia) Pty Ltd,5/11/2004,"Tablet, film coated",Oral ,24/03/2014,Active,ciprofloxacin,"m, 750mg",,,,
501,114047,ciprofloxacin,CIPROFLOXACIN-BL ciprofloxacin 500mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Ipca Pharma (Australia) Pty Ltd,5/11/2004,"Tablet, film coated",Oral ,24/03/2014,Active,ciprofloxacin,"m, 500mg",,,,
502,114046,ciprofloxacin,CIPROFLOXACIN-BL ciprofloxacin 250mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Ipca Pharma (Australia) Pty Ltd,5/11/2004,"Tablet, film coated",Oral ,24/03/2014,Active,ciprofloxacin,"m, 250mg",,,,
503,114045,ciprofloxacin,CIROFAXIN ciprofloxacin 750mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Strides Pharma Science Pty Ltd,5/11/2004,"Tablet, film coated",Oral ,31/10/2011,Active,ciprofloxacin,"m, 750mg",,,,
504,114044,ciprofloxacin,CIROFAXIN ciprofloxacin 500mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Strides Pharma Science Pty Ltd,5/11/2004,"Tablet, film coated",Oral ,31/10/2011,Active,ciprofloxacin,"m, 500mg",,,,
505,114043,ciprofloxacin,CIROFAXIN ciprofloxacin 250mg (as hydrochloride monohydrate) tablet blister pack,ciprofloxacin,Strides Pharma Science Pty Ltd,5/11/2004,"Tablet, film coated",Oral ,31/10/2011,Active,ciprofloxacin,"m, 250mg",,,,
508,56729,clarithromycin,KLACID clarithromycin 250mg/5mL powder for oral liquid bottle,clarithromycin,Mylan Health Pty Ltd,22/08/1996,"Oral Liquid, powder for",Oral ,1/12/2020,Active,clarithromycin,"50mg/mL, 250mg/5mL",,,,
551,94875,clotrimazole,FEMIZOL VAGINAL CREAM clotrimazole 20mg/g tube,clotrimazole,Medis Pharma Pty Ltd,12/06/2003,Cream,Topical ,12/06/2003,Active,clotrimazole,"20mg/g, 200mg/g",,,,
553,92426,clotrimazole,CANESTEN CLOTRIMAZOLE THRUSH 1 DAY PESSARY + CREAM 500 mg compressed pessary blister pack and 10 mg/g cream tube composite pack,clotrimazole,Bayer Australia Ltd,9/01/2003,"Cream, Pessary, compressed","Topical , Vaginal ",16/12/2020,Active,clotrimazole,"10mg/g, 500mg",,,,
556,81770,clotrimazole,"""SOUL PATTINSON ANTIFUNGAL CLOTRIMAZOLE WOMENS COMBINATION TREATMENT pessary and cream""",clotrimazole,Soul Pattinson Manufacturing Pty Ltd,21/02/2002,"Cream, Pessary, compressed","Topical , Vaginal ",3/07/2002,Active,clotrimazole,"10mg/g, 500mg",,,,
568,338055,clotrimazole,PHARMACY HEALTH CLOTRIMAZOLE 6 DAY THRUSH CREAM Clotrimazole 10mg/g vaginal cream 35 g tube plus 6 applicators,clotrimazole,Soul Pattinson Manufacturing Pty Ltd,18/06/2020,Cream,Vaginal ,18/06/2020,Active,clotrimazole,"10mg/g, 6",,,,
569,338054,clotrimazole,TERRYWHITE CHEMMART CLOTRIMAZOLE 6 DAY THRUSH CREAM Clotrimazole 10mg/g vaginal cream 35 g tube plus 6 applicators,clotrimazole,Soul Pattinson Manufacturing Pty Ltd,18/06/2020,Cream,Vaginal ,18/06/2020,Active,clotrimazole,"10mg/g, 6",,,,
570,338053,clotrimazole,PRICELINE PHARMACY CLOTRIMAZOLE 6 DAY THRUSH TREATMENT Clotrimazole 10mg/g vaginal cream 35 g tube plus 6 applicators,clotrimazole,Soul Pattinson Manufacturing Pty Ltd,18/06/2020,Cream,Vaginal ,18/06/2020,Active,clotrimazole,"10mg/g, 6",,,,
571,338046,clotrimazole,SOUL PATTINSON CLOTRIMAZOLE 6 DAY THRUSH TREATMENT Clotrimazole 10mg/g vaginal cream 35 g tube plus 6 applicators,clotrimazole,Soul Pattinson Manufacturing Pty Ltd,17/06/2020,Cream,Vaginal ,17/06/2020,Active,clotrimazole,"10mg/g, 6",,,,
572,337724,clotrimazole,BLOOMS THE CHEMIST ANTI-FUNGAL CREAM clotrimazole 1% w/w cream tube (new formulation),clotrimazole,Arrow Pharma Pty Ltd,11/06/2020,Cream,Topical ,11/06/2020,Active,clotrimazole,"10mg/g, 1",,,,
575,336358,clotrimazole,APOHEALTH ANTI-FUNGAL CREAM clotrimazole 1% w/w cream tube (new formulation),clotrimazole,Arrow Pharma Pty Ltd,14/05/2020,Cream,Topical ,14/05/2020,Active,clotrimazole,"10mg/g, 1",,,,
579,322231,clotrimazole,PHARMACY OWN ANTI-FUNGAL CREAM clotrimazole 10mg/g tube,clotrimazole,Wockhardt Bio Pty Ltd,23/08/2019,Cream,Topical ,23/08/2019,Active,clotrimazole,"10mg/g, 1",,,,
580,314847,clotrimazole,CA CLOTRIMAZOLE 3 DAY THRUSH TREATMENT clotrimazole 20 mg/g cream tube,clotrimazole,Cipla Australia Pty Ltd,27/02/2019,Cream,Vaginal ,27/02/2019,Active,clotrimazole,"20mg/g, 3",,,,
582,310541,clotrimazole,PHARMACY HEALTH CLOTRIMAZOLE 3 DAY THRUSH TREATMENT 20 mg/g cream tube,clotrimazole,Cipla Australia Pty Ltd,19/10/2018,Cream,Vaginal ,25/03/2020,Active,clotrimazole,"20mg/g, 3",,,,
583,310540,clotrimazole,PRICELINE PHARMACY CLOTRIMAZOLE 3 DAY THRUSH TREATMENT clotrimazole 20 mg/g cream tube,clotrimazole,Cipla Australia Pty Ltd,19/10/2018,Cream,Vaginal ,15/04/2020,Active,clotrimazole,"20mg/g, 3",,,,
584,310480,clotrimazole,TERRYWHITE CHEMMART CLOTRIMAZOLE 6 DAY THRUSH TREATMENT 10mg/g cream tube,clotrimazole,Cipla Australia Pty Ltd,18/10/2018,Cream,Topical ,28/08/2020,Active,clotrimazole,"10mg/g, 6",,,,
586,309147,clotrimazole,PRICELINE PHARMACY CLOTRIMAZOLE 6 DAY THRUSH TREATMENT 10 mg/g cream tube,clotrimazole,Cipla Australia Pty Ltd,10/09/2018,Cream,Topical ,28/08/2020,Active,clotrimazole,"10mg/g, 6",,,,
587,308628,clotrimazole,PHARMACY HEALTH CLOTRIMAZOLE 6 DAY THRUSH TREATMENT 10 mg/g cream tube,clotrimazole,Cipla Australia Pty Ltd,24/08/2018,Cream,Topical ,28/08/2020,Active,clotrimazole,"10mg/g, 6",,,,
589,275827,clotrimazole,PHARMACY SELECT CLOTRIMAZOLE 1% CREAM 10 mg/g tube,clotrimazole,Cipla Australia Pty Ltd,25/05/2016,Cream,Topical ,25/05/2016,Active,clotrimazole,"10mg/g, 1",,,,
594,227241,clotrimazole,PHARMACY CHOICE CLOTRIMAZOLE 3 DAY THRUSH TREATMENT CREAM clotrimazole 20mg/g tube,clotrimazole,Cipla Australia Pty Ltd,25/08/2014,Cream,Vaginal ,11/02/2020,Active,clotrimazole,"20mg/g, 3",,,,
604,201689,clotrimazole,CHEMISTS’ OWN CLOZOLE BROAD SPECTRUM ANTIFUNGAL CREAM clotrimazole 1% w/w cream tube,clotrimazole,Arrow Pharma Pty Ltd,9/10/2012,Cream,Topical ,12/11/2019,Active,clotrimazole,"10mg/g, 1",,,,
612,17593,clotrimazole,CLONEA clotrimazole 10mg/g cream tube,clotrimazole,Alphapharm Pty Ltd,20/09/1991,Cream,Topical ,8/01/2013,Active,clotrimazole,"20mg/g, 10mg/g",,,,
613,172517,clotrimazole,BLOOMS THE CHEMIST CLOTRIMAZOLE 3 DAY VAGINAL CREAM Clotrimazole 20mg/g tube,clotrimazole,Cipla Australia Pty Ltd,23/06/2010,Cream,Vaginal ,12/11/2020,Active,clotrimazole,"20mg/g, 3",,,,
614,150663,clotrimazole,APO-CLOTRIMAZOLE 6 DAY CREAM clotrimazole 10mg/g tube,clotrimazole,Cipla Australia Pty Ltd,11/03/2008,Cream,Vaginal ,11/11/2020,Active,clotrimazole,"10mg/g, 6",,,,
615,150662,clotrimazole,APO-CLOTRIMAZOLE 3 DAY CREAM clotrimazole 20mg/g tube,clotrimazole,Cipla Australia Pty Ltd,11/03/2008,Cream,Vaginal ,11/11/2020,Active,clotrimazole,"20mg/g, 3",,,,
618,132865,clotrimazole,PHARMACY CHOICE CLOTRIMAZOLE THRUSH TREATMENT 6 DAY CREAM 10mg/g clotrimazole 1%w/w tube,clotrimazole,Cipla Australia Pty Ltd,8/11/2006,Cream,Vaginal ,20/01/2020,Active,clotrimazole,"10mg/g, 1",,,,
624,17608,dapsone,Dapsone 100 tablet,dapsone,Alphapharm Pty Ltd,20/09/1991,"Tablet, uncoated",Oral ,3/07/2002,Active,dapsone,"100mg, 100",,,,
630,271133,darunavir,DARUNAVIR MYLAN darunavir 800 mg tablet bottle,darunavir,Alphapharm Pty Ltd,26/05/2017,"Tablet, film coated",Oral ,9/12/2020,Active,darunavir,"M, 800mg",,,,
631,271132,darunavir,DARUNAVIR MYLAN darunavir 600 mg tablet bottle,darunavir,Alphapharm Pty Ltd,26/05/2017,"Tablet, film coated",Oral ,9/12/2020,Active,darunavir,"M, 600mg",,,,
650,62056,doxycycline,DOXSIG doxycycline 100mg (as hydrochloride) tablet bottle,doxycycline,Arrow Pharma Pty Ltd,12/02/1998,"Tablet, film coated",Oral ,7/12/2018,Active,doxycycline,"100mg, m, .",,,,
652,56206,doxycycline,DOXY-100 doxycycline 100mg (as hydrochloride) tablet bottle,doxycycline,Medis Pharma Pty Ltd,11/07/1996,"Tablet, film coated",Oral ,1/02/2016,Active,doxycycline,"100mg, m, .",,,,
673,148817,doxycycline,DOXYCYCLINE-GA doxycycline 100mg (as hydrochloride) tablet bottle,doxycycline,Medis Pharma Pty Ltd,24/06/2008,"Tablet, film coated",Oral ,1/02/2016,Active,doxycycline,"100mg, m, .",,,,
675,148815,doxycycline,DOXYCYCLINE-GA doxycycline 100mg (as hydrochloride) tablet blister pack,doxycycline,Medis Pharma Pty Ltd,24/06/2008,"Tablet, film coated",Oral ,1/02/2016,Active,doxycycline,"100mg, m, .",,,,
681,148806,doxycycline,DOXIRIS doxycycline 100mg (as hydrochloride) tablet blister pack,doxycycline,Strides Pharma Science Pty Ltd,24/06/2008,"Tablet, film coated",Oral ,29/08/2011,Active,doxycycline,"100mg, m, .",,,,
695,280721,"efavirenz, emtricitabine, tenofovir",TENOFOVIR DISOPROXIL/ EMTRICITABINE/ EFAVIRENZ Mylan 300/200/600 tenofovir disoproxil maleate 300 mg/ emtricitabine 200 mg/ efavirenz 600 mg tablet bottle,"efavirenz,emtricitabine,tenofovir disoproxil maleate",Alphapharm Pty Ltd,17/05/2018,"Tablet, film coated",Oral ,13/07/2020,Active,efavirenz,"M, 600mg",emtricitabine,"200, 200mg",tenofovir disoproxil maleate,"300mg, 300"
696,154491,"efavirenz, emtricitabine, tenofovir",ATRIPLA 300 mg tenofovir disoproxil fumarate/200 mg emtricitabine/600 mg efavirenz tablets bottle,"efavirenz,emtricitabine,tenofovir disoproxil fumarate",Gilead Sciences Pty Ltd,3/08/2009,"Tablet, film coated",Oral ,8/12/2020,Active,efavirenz,600mg,emtricitabine,"/600, 200mg",tenofovir disoproxil fumarate,"/200, 300mg"
697,327898,"emtricitabine, tenofovir",CIPLA TENOFOVIR + EMTRICITABINE 300/200 Tenofovir disoproxil fumarate 300 mg and emtricitabine 200 mg tablet bottle pack,"emtricitabine,tenofovir disoproxil fumarate",Cipla Australia Pty Ltd,9/12/2020,"Tablet, film coated",Oral ,17/03/2021,Active,emtricitabine,"200, 300/200, 200mg",tenofovir disoproxil fumarate,300mg,,
700,326237,"emtricitabine, tenofovir",TENOFOVIR / EMTRICITABINE SANDOZ 301/200 tenofovir disoproxil succinate / emtricitabine 301/200 mg film-coated tablet bottle,"emtricitabine,tenofovir disoproxil succinate",Sandoz Pty Ltd,1/03/2021,"Tablet, film coated",Oral ,1/03/2021,Active,emtricitabine,"301/200, 301, 200mg",tenofovir disoproxil succinate,300.6mg,,
701,275071,"emtricitabine, tenofovir",Tenofovir/Emtricitabine 300/200 APOTEX tenofovir disoproxil fumarate 300 mg emtricitabine 200 mg tablet bottle,"emtricitabine,tenofovir disoproxil fumarate",Apotex Pty Ltd,10/11/2017,"Tablet, film coated",Oral ,24/11/2020,Active,emtricitabine,"300/200, 200mg",tenofovir disoproxil fumarate,300mg,,
702,275070,"emtricitabine, tenofovir",Tenofovir/Emtricitabine 300/200 APOTEX tenofovir disoproxil fumarate 300 mg emtricitabine 200 mg tablet blister pack,"emtricitabine,tenofovir disoproxil fumarate",Apotex Pty Ltd,10/11/2017,"Tablet, film coated",Oral ,24/11/2020,Active,emtricitabine,"300/200, 200mg",tenofovir disoproxil fumarate,300mg,,
703,275069,"emtricitabine, tenofovir",APO-Tenofovir/Emtricitabine 300/200 tenofovir disoproxil fumarate 300 mg emtricitabine 200 mg tablet bottle,"emtricitabine,tenofovir disoproxil fumarate",Apotex Pty Ltd,10/11/2017,"Tablet, film coated",Oral ,24/11/2020,Active,emtricitabine,"300/200, 200mg",tenofovir disoproxil fumarate,300mg,,
704,275068,"emtricitabine, tenofovir",APO-Tenofovir/Emtricitabine 300/200 tenofovir disoproxil fumarate 300 mg emtricitabine 200 mg tablet blister pack,"emtricitabine,tenofovir disoproxil fumarate",Apotex Pty Ltd,10/11/2017,"Tablet, film coated",Oral ,24/11/2020,Active,emtricitabine,"300/200, 200mg",tenofovir disoproxil fumarate,300mg,,
705,269197,"emtricitabine, tenofovir",TENOFOVIR EMT LAPL tenofovir disoproxil phosphate and emtricitabine 291mg/200mg film coated tablets,"emtricitabine,tenofovir disoproxil phosphate",Lupin Australia Pty Limited,31/01/2017,"Tablet, film coated",Oral ,23/02/2021,Active,emtricitabine,"291mg/200mg, 200mg",tenofovir disoproxil phosphate,291mg,,
706,269196,"emtricitabine, tenofovir",TENOFOVIR EMT GH tenofovir disoproxil phosphate and emtricitabine 291mg/200mg film coated tablets,"emtricitabine,tenofovir disoproxil phosphate",Lupin Australia Pty Limited,31/01/2017,"Tablet, film coated",Oral ,23/02/2021,Active,emtricitabine,"291mg/200mg, 200mg",tenofovir disoproxil phosphate,291mg,,
707,269195,"emtricitabine, tenofovir",TENOFOVIR EMT LUPIN tenofovir disoproxil phosphate and emtricitabine 291mg/200mg film coated tablets,"emtricitabine,tenofovir disoproxil phosphate",Lupin Australia Pty Limited,31/01/2017,"Tablet, film coated",Oral ,23/02/2021,Active,emtricitabine,"291mg/200mg, 200mg",tenofovir disoproxil phosphate,291mg,,
708,265835,"emtricitabine, tenofovir",TENOFOVIR DISOPROXIL EMTRICITABINE MYLAN 300/200 tenofovir disoproxil maleate300 mg and emtricitabine 200 mg film coated tablet blister pack,"emtricitabine,tenofovir disoproxil maleate",Alphapharm Pty Ltd,15/12/2016,"Tablet, film coated",Oral ,4/02/2021,Active,emtricitabine,"M, 200mg",tenofovir disoproxil maleate,300mg,,
709,265834,"emtricitabine, tenofovir",TENOFOVIR DISOPROXIL EMTRICITABINE MYLAN 300/200 tenofovir disoproxil maleate300 mg and emtricitabine 200 mg film coated tablet bottle,"emtricitabine,tenofovir disoproxil maleate",Alphapharm Pty Ltd,15/12/2016,"Tablet, film coated",Oral ,4/02/2021,Active,emtricitabine,"M, 200mg",tenofovir disoproxil maleate,300mg,,
710,265833,"emtricitabine, tenofovir",TRUCITAVIR 300/200 tenofovir disoproxil maleate/ emtricitabine 300 mg/200 mg film coated tablet bottle,"emtricitabine,tenofovir disoproxil maleate",Alphapharm Pty Ltd,15/12/2016,"Tablet, film coated",Oral ,4/02/2021,Active,emtricitabine,"200mg, 300mg/200",tenofovir disoproxil maleate,300mg,,
711,265832,"emtricitabine, tenofovir",TRUCITAVIR 300/200 tenofovir disoproxil maleate/ emtricitabine 300 mg/200 mg film coated tablet blister pack,"emtricitabine,tenofovir disoproxil maleate",Alphapharm Pty Ltd,15/12/2016,"Tablet, film coated",Oral ,4/02/2021,Active,emtricitabine,"200mg, 300mg/200",tenofovir disoproxil maleate,300mg,,
712,246093,"emtricitabine, tenofovir",DESCOVY 200 mg/10 mg (200 mg emtricitabine/10 mg tenofovir alafenamide) tablet bottle,"emtricitabine,tenofovir alafenamide fumarate",Gilead Sciences Pty Ltd,1/07/2016,"Tablet, film coated",Oral ,14/01/2021,Active,emtricitabine,"/10, 200mg",tenofovir alafenamide fumarate,11.2mg,,
713,246092,"emtricitabine, tenofovir",DESCOVY 200 mg/25 mg (200 mg emtricitabine/25 mg tenofovir alafenamide) tablet bottle,"emtricitabine,tenofovir alafenamide fumarate",Gilead Sciences Pty Ltd,1/07/2016,"Tablet, film coated",Oral ,14/01/2021,Active,emtricitabine,"/25, 200mg",tenofovir alafenamide fumarate,28mg,,
714,107072,"emtricitabine, tenofovir",TRUVADA tenofovir disoproxil fumarate / emtricitabine 300/200 mg tablet bottle,"emtricitabine,tenofovir disoproxil fumarate",Gilead Sciences Pty Ltd,22/09/2005,"Tablet, film coated",Oral ,16/09/2020,Active,emtricitabine,"300/200, 200mg",tenofovir disoproxil fumarate,300mg,,
723,259926,entecavir,"ENTECAVIR ML 1 mg entecavir (as monohydrate) tablet, blister pack",entecavir,Amneal Pharma Australia Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,11/10/2016,Active,entecavir,"1mg, ML1",,,,
725,259924,entecavir,"ENTECAVIR ML 1 mg entecavir (as monohydrate) tablet, bottle",entecavir,Amneal Pharma Australia Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,11/10/2016,Active,entecavir,"1mg, ML1",,,,
726,259923,entecavir,"ENTECAVIR ML 0.5mg entecavir (as monohydrate) tablet, bottle",entecavir,Amneal Pharma Australia Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,11/10/2016,Active,entecavir,".5mg, ML0",,,,
730,259919,entecavir,"ENTECAVIR ML 0.5 mg entecavir (as monohydrate) tablet, blister pack",entecavir,Amneal Pharma Australia Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,11/10/2016,Active,entecavir,".5mg, ML0",,,,
741,256694,entecavir,ENTECAVIR SUN entecavir (as monohydrate) 1.0 mg film-coated tablet bottle,entecavir,Sun Pharma ANZ Pty Ltd,19/05/2016,"Tablet, film coated",Oral ,26/08/2019,Active,entecavir,"m, .1mg",,,,
742,256693,entecavir,ENTECAVIR SUN entecavir (as monohydrate) 1.0 mg film-coated tablet blister pack,entecavir,Sun Pharma ANZ Pty Ltd,19/05/2016,"Tablet, film coated",Oral ,26/08/2019,Active,entecavir,"m, 1mg",,,,
743,256692,entecavir,ENTECAVIR SUN entecavir (as monohydrate) 0.5mg film-coated tablet bottle,entecavir,Sun Pharma ANZ Pty Ltd,19/05/2016,"Tablet, film coated",Oral ,26/08/2019,Active,entecavir,".5mg, m",,,,
744,256673,entecavir,ENTECAVIR SUN entecavir (as monohydrate) 0.5mg film-coated tablet blister pack,entecavir,Sun Pharma ANZ Pty Ltd,19/05/2016,"Tablet, film coated",Oral ,26/08/2019,Active,entecavir,".5mg, m",,,,
745,256672,entecavir,ENTECAVIR RBX entecavir (as monohydrate) 1.0 mg film-coated tablet bottle,entecavir,Sun Pharma ANZ Pty Ltd,19/05/2016,"Tablet, film coated",Oral ,26/08/2019,Active,entecavir,"m, 1mg",,,,
746,256652,entecavir,ENTECAVIR RBX entecavir (as monohydrate) 1.0 mg film-coated tablet blister pack,entecavir,Sun Pharma ANZ Pty Ltd,19/05/2016,"Tablet, film coated",Oral ,26/08/2019,Active,entecavir,"m, 1mg",,,,
747,256632,entecavir,ENTECAVIR RBX entecavir (as monohydrate) 0.5mg film-coated tablet bottle,entecavir,Sun Pharma ANZ Pty Ltd,19/05/2016,"Tablet, film coated",Oral ,26/08/2019,Active,entecavir,".5mg, m",,,,
748,256612,entecavir,ENTECAVIR RBX entecavir (as monohydrate) 0.5mg film-coated tablet blister pack,entecavir,Sun Pharma ANZ Pty Ltd,19/05/2016,"Tablet, film coated",Oral ,26/08/2019,Active,entecavir,".5mg, m",,,,
749,256512,entecavir,ENTECAVIR RAN entecavir (as monohydrate) 1.0 mg film-coated tablet bottle,entecavir,Sun Pharma ANZ Pty Ltd,19/05/2016,"Tablet, film coated",Oral ,26/08/2019,Active,entecavir,"m, 1mg",,,,
750,256492,entecavir,ENTECAVIR APO entecavir (as monohydrate) 1.0 mg film-coated tablet blister pack,entecavir,Apotex Pty Ltd,19/05/2016,"Tablet, film coated",Oral ,23/10/2020,Active,entecavir,"m, 1mg",,,,
751,256472,entecavir,ENTECAVIR RAN entecavir (as monohydrate) 0.5mg film-coated tablet bottle,entecavir,Sun Pharma ANZ Pty Ltd,19/05/2016,"Tablet, film coated",Oral ,26/08/2019,Active,entecavir,".5mg, m",,,,
752,256432,entecavir,ENTECAVIR APO entecavir (as monohydrate) 0.5mg film-coated tablet blister pack,entecavir,Apotex Pty Ltd,19/05/2016,"Tablet, film coated",Oral ,23/10/2020,Active,entecavir,".5mg, m",,,,
773,220093,entecavir,ENTECAVIR MYLAN entecavir (as monohydrate) 0.5 mg film coated tablets bottle,entecavir,Alphapharm Pty Ltd,18/04/2016,"Tablet, film coated",Oral ,16/04/2021,Active,entecavir,".5mg, M",,,,
774,220091,entecavir,ENTECAVIR MYLAN entecavir (as monohydrate) 1 mg film coated tablets blister pack,entecavir,Alphapharm Pty Ltd,18/04/2016,"Tablet, film coated",Oral ,16/04/2021,Active,entecavir,"M, 1mg",,,,
